Node ID,Site ID,Project,Site type,Mount Type,Offset (mm),Dam nearby,Clean,Low Var Obst,High Var Obst,Indeterminate,Outliers,
001A,ARB025,ARB,River,Bridge - S,4905.5,0,0,1,0,0,0,1
001A,MDOT11328,MDO,River,Bridge - D,9448.8,0,0,1,0,0,0,1
001A,PTK014,PTK,Stream,Post,1841.5,0,0,1,0,1,0,1
003A,ARB017,ARB,Stream,Post,1517.65,0,0,1,0,1,0,1
004A,MDOT335,MDO,Lake,Bridge - S,2476.5,0,1,0,0,0,0,1
004A,PTK016,PTK,Lake,Post,1670,0,0,0,1,0,0,1
005A,ARB031,ARB,River,Bridge - S,8213.73,0,0,0,1,1,0,1
006A,ARB013,ARB,River,Bridge - S,3048,0,0,0,1,0,0,1
006A,PTK014,PTK,Stream,Post,1841.5,0,1,0,0,0,0,1
007A,DET001,DET,River,Bridge - D,5000,0,0,1,0,0,1,1
008A,ARB048,ARB,Stream,Bridge - S,2734,0,1,0,0,0,0,1
009A,ARB015,ARB,Stream,Post,1930,0,1,0,0,0,0,1
010A,MDOT10428,MDO,River,Bridge - D,6000,0,0,1,0,0,0,1
010A,PTK017,PTK,Lake,Bridge - S,1683,0,0,0,1,0,0,1
010A,ARB084,ARB,Stream,Post,1498.6,0,1,0,0,0,0,1
011A,ARB015,ARB,Stream,Post,1930,0,0,1,0,0,0,1
012A,ARB032,ARB,Lake,Bridge - S,1772,1,1,0,0,0,0,1
013A,MDOT8955,MDO,Stream,Bridge - S,2476.5,0,1,0,0,0,0,1
013A,PTK013,PTK,Lake,Post,1638,0,1,0,0,0,0,1
014A,MDOT6513,MDO,River,Bridge - S,3530.6,0,1,0,0,1,1,1
014A,PTK020,PTK,Lake,Bridge - S,1135.5,0,0,0,1,0,0,1
015A,ARB013,ARB,River,Bridge - S,12300,0,0,1,0,0,0,1
016A,ARB017,ARB,Stream,Post,1517.65,0,1,0,0,0,0,1
016A,PTK016,PTK,Lake,Post,1625.6,0,1,0,0,0,0,1
017A,ARB029,ARB,Lake,Bridge - S,2035,0,1,0,0,1,1,1
017A,ARB056,ARB,Lake,Post,1917.7,0,1,0,0,0,0,1
019A,ARB028,ARB,River,Bridge - S,4102,0,1,0,0,0,0,1
020A,ARB056,ARB,Lake,Post,1960,0,1,0,0,0,0,1
020A,MDOT390,MDO,River,Bridge - D,6400.8,0,0,1,0,1,0,1
021A,DET015,DET,Stream,Bridge - S,3108.33,0,1,0,0,0,0,1
022A,ARB047,ARB,Lake,Post,1780,0,1,0,0,0,1,1
023A,ARB017,ARB,Stream,Post,1517.65,0,1,0,0,0,0,1
